Rk;Player;Age;Team;Pos;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Awards
1;Shai Gilgeous-Alexander;26;OKC;PG;76;76;34.2;11.mar;21.sie;.519;02.sty;05.lip;.375;09.lut;16.sty;.571;.569;07.wrz;08.sie;.898;0.9;04.sty;5.0;06.kwi;01.lip;1.0;02.kwi;02.lut;32.7;MVP-1,DPOY-10,CPOY-8,AS,NBA1
2;Giannis Antetokounmpo;30;MIL;PF;67;67;34.2;11.sie;19.lip;.601;0.2;0.9;.222;11.cze;18.lip;.620;.607;06.maj;10.cze;.617;02.lut;09.lip;11.wrz;06.maj;0.9;01.lut;03.sty;02.mar;30.kwi;MVP-3,DPOY-8,AS,NBA1
3;Nikola Jokiæ;29;DEN;C;70;70;36.7;11.lut;19.maj;.576;2.0;04.lip;.417;09.mar;14.sie;.627;.627;05.lut;06.kwi;.800;02.wrz;09.wrz;12.lip;10.lut;01.sie;0.6;03.mar;02.mar;29.cze;MVP-2,CPOY-2,AS,NBA1
4;Luka Donèiæ;25;2TM;PG;50;50;35.4;09.lut;20.maj;.450;03.maj;09.cze;.368;05.lip;10.wrz;.522;.536;06.lut;07.wrz;.782;0.8;07.kwi;08.lut;07.lip;01.sie;0.4;03.cze;02.maj;28.lut;
5;Luka Donèiæ;25;DAL;PG;22;22;35.7;09.sie;21.lut;.464;03.kwi;09.cze;.354;06.kwi;11.maj;.555;.544;05.sty;06.cze;.767;0.7;07.cze;08.mar;07.sie;2.0;0.4;03.kwi;02.cze;28.sty;
6;Luka Donèiæ;25;LAL;PG;28;28;35.1;08.sie;20.0;.438;03.cze;09.cze;.379;05.sty;10.kwi;.493;.530;7.0;08.wrz;.791;0.9;07.lut;08.sty;07.maj;01.cze;0.4;03.lip;02.kwi;28.lut;
7;Anthony Edwards;23;MIN;SG;79;79;36.3;09.sty;20.kwi;.447;04.sty;10.mar;.395;05.sty;10.sty;.501;.547;05.mar;06.mar;.837;0.8;04.wrz;05.lip;04.maj;01.lut;0.6;03.lut;01.wrz;27.cze;MVP-7,CPOY-3,AS,NBA2
8;Jayson Tatum;26;BOS;PF;72;72;36.4;09.lut;20.mar;.452;03.maj;10.sty;.343;05.lip;10.lut;.559;.537;5.0;06.sty;.814;0.7;8.0;08.lip;6.0;01.sty;0.5;02.wrz;02.lut;26.sie;MVP-4,CPOY-10,AS,NBA1
9;Kevin Durant;36;PHO;PF;62;62;36.5;09.maj;18.sty;.527;02.cze;6.0;.430;7.0;12.sty;.574;.598;04.wrz;05.sie;.839;0.4;05.lip;6.0;04.lut;0.8;01.lut;03.sty;01.lip;26.cze;AS
10;Tyrese Maxey;24;PHI;PG;52;52;37.7;09.lut;21.0;.437;03.sty;09.lut;.337;06.sty;11.sie;.515;.511;04.wrz;05.cze;.879;0.3;03.sty;03.mar;06.sty;01.sie;0.4;02.kwi;02.lut;26.mar;CPOY-10
11;Cade Cunningham;23;DET;PG;70;70;35.0;09.sie;20.sie;.469;02.sty;6.0;.356;07.cze;14.sie;.515;.521;04.maj;05.mar;.846;0.8;05.mar;06.sty;09.sty;1.0;0.8;04.kwi;02.sie;26.sty;MVP-7,AS,NBA3
12;Jalen Brunson;28;NYK;PG;65;65;35.4;9.0;18.maj;.488;02.mar;06.sty;.383;06.lip;12.kwi;.539;.551;05.lip;06.wrz;.821;0.4;02.maj;02.wrz;07.mar;0.9;0.1;02.maj;02.sty;26.0;MVP-10,CPOY-1,AS,NBA2
13;Paolo Banchero;22;ORL;PF;46;46;34.4;9.0;19.sie;.452;01.wrz;05.wrz;.320;07.sty;13.wrz;.509;.500;06.sty;08.kwi;.727;01.sty;06.kwi;07.maj;04.sie;0.8;0.6;3.0;02.sty;25.wrz;
14;Devin Booker;28;PHO;SG;75;75;37.3;08.lip;18.wrz;.461;02.kwi;07.mar;.332;06.mar;11.cze;.542;.525;05.sie;06.kwi;.894;1.0;03.sty;04.sty;07.sty;0.9;0.2;02.wrz;02.cze;25.cze;
15;LaMelo Ball;23;CHO;PG;47;47;32.0;08.cze;21.mar;.405;03.sie;11.lut;.339;04.sie;10.sty;.478;.494;04.sty;04.wrz;.843;1.0;03.wrz;04.wrz;07.kwi;01.sty;0.3;03.cze;03.mar;25.lut;
16;Damian Lillard;34;MIL;PG;58;58;36.1;07.lip;17.sty;.448;03.kwi;9.0;.376;04.mar;08.sty;.528;.547;06.lut;06.sie;.921;0.5;04.lut;04.lip;07.sty;01.lut;0.2;02.sie;01.lip;24.wrz;AS
17;Anthony Davis;31;2TM;PF;51;51;33.5;09.lut;17.sie;.516;0.7;02.kwi;.282;08.maj;15.kwi;.553;.536;05.cze;07.lut;.775;02.cze;08.wrz;11.cze;03.maj;01.lut;02.lut;02.lut;01.wrz;24.lip;AS
18;Anthony Davis;31;LAL;C;42;42;34.3;09.maj;18.0;.528;0.7;02.lut;.298;08.wrz;15.sie;.560;.546;6.0;07.cze;.788;02.sie;9.0;11.wrz;03.kwi;01.mar;02.sty;02.lut;2.0;25.lip;
19;Anthony Davis;31;DAL;PF;9;9;29.cze;07.sie;16.wrz;.461;0.8;03.mar;.233;7.0;13.cze;.516;.484;03.lip;05.mar;.688;01.lip;08.kwi;10.sty;04.kwi;0.6;02.lut;02.lut;01.sie;20.0;
20;Kyrie Irving;32;DAL;SG;50;50;36.1;08.wrz;18.wrz;.473;02.wrz;07.lut;.401;06.sty;11.lip;.517;.549;03.wrz;04.mar;.916;01.lut;03.cze;04.sie;04.cze;01.mar;0.5;02.lut;2.0;24.lip;CPOY-10,AS
21;Zion Williamson;24;NOP;PF;30;30;28.cze;09.cze;16.wrz;.567;0.1;0.4;.231;09.maj;16.maj;.576;.570;05.mar;8.0;.656;02.maj;04.lip;07.lut;05.mar;01.lut;0.9;3.0;02.lip;24.cze;
22;Stephen Curry;36;GSW;PG;70;70;32.2;08.sty;18.0;.448;04.kwi;11.lut;.397;03.cze;06.sie;.534;.572;4.0;04.mar;.933;0.6;03.wrz;04.kwi;6.0;01.sty;0.4;02.wrz;01.kwi;24.maj;MVP-9,CPOY-5,AS,NBA2
23;LeBron James;40;LAL;SF;70;70;34.9;09.mar;18.sty;.513;02.sty;05.lip;.376;07.lut;12.maj;.574;.571;03.lip;04.lip;.782;1.0;06.sie;07.sie;08.lut;1.0;0.6;03.lip;01.kwi;24.kwi;MVP-6,CPOY-7,AS,NBA2
24;Karl-Anthony Towns;29;NYK;C;72;72;35.0;08.wrz;16.wrz;.526;2.0;04.lip;.420;06.wrz;12.lut;.567;.584;04.lip;05.lip;.829;02.wrz;09.sie;12.sie;03.sty;1.0;0.7;02.lip;03.maj;24.kwi;AS,NBA3
25;Victor Wembanyama;21;SAS;C;46;46;33.2;08.wrz;18.cze;.476;03.sty;08.sie;.352;05.sie;09.wrz;.586;.559;03.kwi;04.sty;.836;01.sie;09.lut;11.0;03.lip;01.sty;03.sie;03.lut;02.mar;24.mar;AS
26;Franz Wagner;23;ORL;SF;60;60;33.7;9.0;19.kwi;.463;01.lip;05.wrz;.295;07.lut;13.maj;.535;.507;04.maj;05.lut;.871;0.9;04.sie;05.lip;04.lip;01.mar;0.4;02.mar;02.maj;24.lut;
27;Trae Young;26;ATL;PG;76;76;36.0;07.kwi;18.sty;.411;02.wrz;08.kwi;.340;04.cze;09.lip;.474;.491;06.maj;07.kwi;.875;0.5;02.cze;03.sty;11.cze;01.lut;0.2;04.lip;01.wrz;24.lut;CPOY-4,AS
