PLAYER_NAME,DRAFT_YEAR,TEAM,COLLEGE,PICK_NUMBER,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,COUNTRY,TEAM_ABBREVIATION,TEAM_CITY
Vince Carter,1998,Raptors,,5,Guard-Forward,6-6,220,1977-01-26T00:00:00,USA,TOR,Toronto
Reggie Miller,1987,Pacers,,11,Guard,6-7,195,1965-08-24T00:00:00,USA,IND,Indiana
Russell Westbrook,2008,Nuggets,,4,Guard,6-4,200,1988-11-12T00:00:00,USA,DEN,Denver
Ray Allen,1996,Bucks,,5,Guard,6-5,205,1975-07-20T00:00:00,USA,MIL,Milwaukee
Dwyane Wade,2003,Heat,,5,Guard,6-4,220,1982-01-17T00:00:00,USA,MIA,Miami
Hal Greer,1958,76ers,,13,Guard,6-2,175,1936-06-26T00:00:00,USA,PHI,Philadelphia
Antawn Jamison,1998,,,4,Forward,6-9,235,1976-06-12T00:00:00,USA,,
Bob Lanier,1970,Pistons,,1,Center,6-11,250,1948-09-10T00:00:00,USA,DET,Detroit
Tracy Mcgrady,1997,Rockets,,9,Guard-Forward,6-8,225,1979-05-24T00:00:00,USA,HOU,Houston
Dave Bing,1966,Pistons,,2,Guard,6-3,180,1943-11-24T00:00:00,USA,DET,Detroit
Paul George,2010,76ers,,10,Forward,6-8,220,1990-05-02T00:00:00,USA,PHI,Philadelphia
Rolando Blackman,1981,Mavericks,,9,Guard,6-6,190,1959-02-26T00:00:00,USA,DAL,Dallas
Earl Monroe,1967,Knicks,,2,Guard,6-3,185,1944-11-21T00:00:00,USA,NYK,New York
Jack Sikma,1977,SuperSonics,,8,Center,6-11,230,1955-11-14T00:00:00,USA,SEA,Seattle
Elton Brand,1999,Clippers,,1,Forward,6-9,254,1979-03-11T00:00:00,USA,LAC,Los Angeles
Brook Lopez,2008,Clippers,,10,Center,7-1,282,1988-04-01T00:00:00,USA,LAC,LA
Joe Dumars,1985,Pistons,,18,Guard,6-3,195,1963-05-24T00:00:00,USA,DET,Detroit
Randy Smith,1971,Clippers,,104,Guard,6-3,180,1948-12-12T00:00:00,USA,SDC,San Diego
Pete Maravich,1970,Jazz,,3,Guard,6-5,197,1947-06-22T00:00:00,USA,UTA,Utah
Richard Hamilton,1999,Pistons,,7,Guard,6-7,193,1978-02-14T00:00:00,USA,DET,Detroit
Larry Nance,1981,Suns,,20,Forward,6-10,205,1959-02-12T00:00:00,USA,PHX,Phoenix
Jeff Hornacek,1986,Jazz,,46,Guard,6-4,190,1963-05-03T00:00:00,USA,UTA,Utah
Sam Cassell,1993,Bucks,,24,Guard,6-3,185,1969-11-18T00:00:00,USA,MIL,Milwaukee
Sam Jones,1957,Celtics,,8,Guard,6-4,198,1933-06-24T00:00:00,USA,BOS,Boston
Dick Barnett,1959,Knicks,,4,Guard,6-4,190,1936-10-02T00:00:00,USA,NYK,New York
Sam Perkins,1984,Mavericks,,4,Center-Forward,6-9,260,1961-06-14T00:00:00,USA,DAL,Dallas
Richard Jefferson,2001,Nets,,13,Forward,6-7,233,1980-06-21T00:00:00,USA,NJN,New Jersey
James Edwards,1977,Pacers,,46,Center,7-1,252,1955-11-22T00:00:00,USA,IND,Indiana
Dan Issel,1970,Nuggets,,122,Center,6-9,235,1948-10-25T00:00:00,USA,DEN,Denver
Cj Mccollum,2013,Wizards,,10,Guard,6-3,190,1991-09-19T00:00:00,USA,WAS,Washington
Jerry Lucas,1962,Royals,,,Forward,6-8,230,1940-03-30T00:00:00,USA,CIN,Cincinnati
Andre Iguodala,2004,Warriors,,9,Guard-Forward,6-6,215,1984-01-28T00:00:00,USA,GSW,Golden State
Orlando Woolridge,1981,Bulls,,6,Forward,6-9,215,1959-12-16T00:00:00,USA,CHI,Chicago
